1731238853.647485 server started (23381): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1731238853.647497 on Linux 6.11.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 01 Nov 2024 03:30:41 +0000
1731238853.647504 using libevent 2.1.12-stable poll
1731238853.647509 using utf8proc 2.9.0
1731238853.647511 using ncurses 6.5 20240427
1731238853.657153 cmd_parse_build_commands 0:2 0:20 1:2: #{q:mouse_word}
1731238853.657156 cmd_parse_build_commands 0:2 0:21: #{?mouse_line,Copy Line,}
1731238853.657158 cmd_parse_build_commands 0:2 0:22: l
1731238853.657160 cmd_parse_build_commands 0:2 0:23 0:0: copy-mode
1731238853.657162 cmd_parse_build_commands 0:2 0:23 0:1: -q
1731238853.657165 cmd_parse_build_commands 0:2 0:23 1:0: set-buffer
1731238853.657167 cmd_parse_build_commands 0:2 0:23 1:1: --
1731238853.657169 cmd_parse_build_commands 0:2 0:23 1:2: #{q:mouse_line}
1731238853.657171 cmd_parse_build_commands 0:2 0:24: 
1731238853.657173 cmd_parse_build_commands 0:2 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1731238853.657176 cmd_parse_build_commands 0:2 0:26: C-h
1731238853.657178 cmd_parse_build_commands 0:2 0:27 0:0: copy-mode
1731238853.657180 cmd_parse_build_commands 0:2 0:27 0:1: -q
1731238853.657182 cmd_parse_build_commands 0:2 0:27 1:0: send-keys
1731238853.657184 cmd_parse_build_commands 0:2 0:27 1:1: -l
1731238853.657186 cmd_parse_build_commands 0:2 0:27 1:2: --
1731238853.657188 cmd_parse_build_commands 0:2 0:27 1:3: #{q:mouse_hyperlink}
1731238853.657190 cmd_parse_build_commands 0:2 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1731238853.657192 cmd_parse_build_commands 0:2 0:29: h
1731238853.657195 cmd_parse_build_commands 0:2 0:30 0:0: copy-mode
1731238853.657197 cmd_parse_build_commands 0:2 0:30 0:1: -q
1731238853.657199 cmd_parse_build_commands 0:2 0:30 1:0: set-buffer
1731238853.657201 cmd_parse_build_commands 0:2 0:30 1:1: --
1731238853.657203 cmd_parse_build_commands 0:2 0:30 1:2: #{q:mouse_hyperlink}
1731238853.657205 cmd_parse_build_commands 0:2 0:31: 
1731238853.657207 cmd_parse_build_commands 0:2 0:32: Horizontal Split
1731238853.657209 cmd_parse_build_commands 0:2 0:33: h
1731238853.657211 cmd_parse_build_commands 0:2 0:34 0:0: split-window
1731238853.657213 cmd_parse_build_commands 0:2 0:34 0:1: -h
1731238853.657216 cmd_parse_build_commands 0:2 0:35: Vertical Split
1731238853.657218 cmd_parse_build_commands 0:2 0:36: v
1731238853.657220 cmd_parse_build_commands 0:2 0:37 0:0: split-window
1731238853.657222 cmd_parse_build_commands 0:2 0:37 0:1: -v
1731238853.657225 cmd_parse_build_commands 0:2 0:38: 
1731238853.657227 cmd_parse_build_commands 0:2 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1731238853.657229 cmd_parse_build_commands 0:2 0:40: u
1731238853.657231 cmd_parse_build_commands 0:2 0:41 0:0: swap-pane
1731238853.657233 cmd_parse_build_commands 0:2 0:41 0:1: -U
1731238853.657235 cmd_parse_build_commands 0:2 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1731238853.657237 cmd_parse_build_commands 0:2 0:43: d
1731238853.657240 cmd_parse_build_commands 0:2 0:44 0:0: swap-pane
1731238853.657242 cmd_parse_build_commands 0:2 0:44 0:1: -D
1731238853.657244 cmd_parse_build_commands 0:2 0:45: #{?pane_marked_set,,-}Swap Marked
1731238853.657246 cmd_parse_build_commands 0:2 0:46: s
1731238853.657248 cmd_parse_build_commands 0:2 0:47 0:0: swap-pane
1731238853.657250 cmd_parse_build_commands 0:2 0:48: 
1731238853.657252 cmd_parse_build_commands 0:2 0:49: Kill
1731238853.657254 cmd_parse_build_commands 0:2 0:50: X
1731238853.657256 cmd_parse_build_commands 0:2 0:51 0:0: kill-pane
1731238853.657258 cmd_parse_build_commands 0:2 0:52: Respawn
1731238853.657263 cmd_parse_build_commands 0:2 0:53: R
1731238853.657265 cmd_parse_build_commands 0:2 0:54 0:0: respawn-pane
1731238853.657267 cmd_parse_build_commands 0:2 0:54 0:1: -k
1731238853.657269 cmd_parse_build_commands 0:2 0:55: #{?pane_marked,Unmark,Mark}
1731238853.657271 cmd_parse_build_commands 0:2 0:56: m
1731238853.657274 cmd_parse_build_commands 0:2 0:57 0:0: select-pane
1731238853.657276 cmd_parse_build_commands 0:2 0:57 0:1: -m
1731238853.657279 cmd_parse_build_commands 0:2 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1731238853.657281 cmd_parse_build_commands 0:2 0:59: z
1731238853.657283 cmd_parse_build_commands 0:2 0:60 0:0: resize-pane
1731238853.657285 cmd_parse_build_commands 0:2 0:60 0:1: -Z
1731238853.657288 cmd_parse_build_commands 0:0: display-menu
1731238853.657290 cmd_parse_build_commands 0:1: -xP
1731238853.657292 cmd_parse_build_commands 0:2: -yP
1731238853.657294 cmd_parse_build_commands 0:3: -T
1731238853.657297 cmd_parse_build_commands 0:4: #[align=centre]#{pane_index} (#{pane_id})
1731238853.657299 cmd_parse_build_commands 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1731238853.657301 cmd_parse_build_commands 0:6: <
1731238853.657303 cmd_parse_build_commands 0:7 0:0: send
1731238853.657305 cmd_parse_build_commands 0:7 0:1: -X
1731238853.657307 cmd_parse_build_commands 0:7 0:2: history-top
1731238853.657310 cmd_parse_build_commands 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1731238853.657312 cmd_parse_build_commands 0:9: >
1731238853.657314 cmd_parse_build_commands 0:10 0:0: send
1731238853.657316 cmd_parse_build_commands 0:10 0:1: -X
1731238853.657318 cmd_parse_build_commands 0:10 0:2: history-bottom
1731238853.657320 cmd_parse_build_commands 0:11: 
1731238853.657322 cmd_parse_build_commands 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1731238853.657324 cmd_parse_build_commands 0:13: C-r
1731238853.657326 cmd_parse_build_commands 0:14 0:0: if
1731238853.657328 cmd_parse_build_commands 0:14 0:1: -F
1731238853.657331 cmd_parse_build_commands 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1731238853.657333 cmd_parse_build_commands 0:14 0:3: copy-mode -t=
1731238853.657336 cmd_parse_build_commands 0:14 1:0: send
1731238853.657338 cmd_parse_build_commands 0:14 1:1: -Xt=
1731238853.657340 cmd_parse_build_commands 0:14 1:2: search-backward
1731238853.657342 cmd_parse_build_commands 0:14 1:3: #{q:mouse_word}
1731238853.657344 cmd_parse_build_commands 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1731238853.657346 cmd_parse_build_commands 0:16: C-y
1731238853.657348 cmd_parse_build_commands 0:17 0:0: copy-mode
1731238853.657350 cmd_parse_build_commands 0:17 0:1: -q
1731238853.657353 cmd_parse_build_commands 0:17 1:0: send-keys
1731238853.657355 cmd_parse_build_commands 0:17 1:1: -l
1731238853.657356 cmd_parse_build_commands 0:17 1:2: --
1731238853.657358 cmd_parse_build_commands 0:17 1:3: #{q:mouse_word}
1731238853.657361 cmd_parse_build_commands 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1731238853.657363 cmd_parse_build_commands 0:19: c
1731238853.657365 cmd_parse_build_commands 0:20 0:0: copy-mode
1731238853.657367 cmd_parse_build_commands 0:20 0:1: -q
1731238853.657369 cmd_parse_build_commands 0:20 1:0: set-buffer
1731238853.657371 cmd_parse_build_commands 0:20 1:1: --
1731238853.657373 cmd_parse_build_commands 0:20 1:2: #{q:mouse_word}
1731238853.657375 cmd_parse_build_commands 0:21: #{?mouse_line,Copy Line,}
1731238853.657377 cmd_parse_build_commands 0:22: l
1731238853.657379 cmd_parse_build_commands 0:23 0:0: copy-mode
1731238853.657381 cmd_parse_build_commands 0:23 0:1: -q
1731238853.657383 cmd_parse_build_commands 0:23 1:0: set-buffer
1731238853.657385 cmd_parse_build_commands 0:23 1:1: --
1731238853.657388 cmd_parse_build_commands 0:23 1:2: #{q:mouse_line}
1731238853.657390 cmd_parse_build_commands 0:24: 
1731238853.657393 cmd_parse_build_commands 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1731238853.657395 cmd_parse_build_commands 0:26: C-h
1731238853.657399 cmd_parse_build_commands 0:27 0:0: copy-mode
1731238853.657402 cmd_parse_build_commands 0:27 0:1: -q
1731238853.657404 cmd_parse_build_commands 0:27 1:0: send-keys
1731238853.657406 cmd_parse_build_commands 0:27 1:1: -l
1731238853.657408 cmd_parse_build_commands 0:27 1:2: --
1731238853.657410 cmd_parse_build_commands 0:27 1:3: #{q:mouse_hyperlink}
1731238853.657412 cmd_parse_build_commands 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1731238853.657414 cmd_parse_build_commands 0:29: h
1731238853.657416 cmd_parse_build_commands 0:30 0:0: copy-mode
1731238853.657418 cmd_parse_build_commands 0:30 0:1: -q
1731238853.657420 cmd_parse_build_commands 0:30 1:0: set-buffer
1731238853.657422 cmd_parse_build_commands 0:30 1:1: --
1731238853.657424 cmd_parse_build_commands 0:30 1:2: #{q:mouse_hyperlink}
1731238853.657426 cmd_parse_build_commands 0:31: 
1731238853.657429 cmd_parse_build_commands 0:32: Horizontal Split
1731238853.657430 cmd_parse_build_commands 0:33: h
1731238853.657433 cmd_parse_build_commands 0:34 0:0: split-window
1731238853.657435 cmd_parse_build_commands 0:34 0:1: -h
1731238853.657437 cmd_parse_build_commands 0:35: Vertical Split
1731238853.657439 cmd_parse_build_commands 0:36: v
1731238853.657441 cmd_parse_build_commands 0:37 0:0: split-window
1731238853.657443 cmd_parse_build_commands 0:37 0:1: -v
1731238853.657445 cmd_parse_build_commands 0:38: 
1731238853.657448 cmd_parse_build_commands 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1731238853.657450 cmd_parse_build_commands 0:40: u
1731238853.657452 cmd_parse_build_commands 0:41 0:0: swap-pane
1731238853.657454 cmd_parse_build_commands 0:41 0:1: -U
1731238853.657456 cmd_parse_build_commands 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1731238853.657458 cmd_parse_build_commands 0:43: d
1731238853.657460 cmd_parse_build_commands 0:44 0:0: swap-pane
1731238853.657462 cmd_parse_build_commands 0:44 0:1: -D
1731238853.657465 cmd_parse_build_commands 0:45: #{?pane_marked_set,,-}Swap Marked
1731238853.657467 cmd_parse_build_commands 0:46: s
1731238853.657469 cmd_parse_build_commands 0:47 0:0: swap-pane
1731238853.657471 cmd_parse_build_commands 0:48: 
1731238853.657473 cmd_parse_build_commands 0:49: Kill
1731238853.657475 cmd_parse_build_commands 0:50: X
1731238853.657477 cmd_parse_build_commands 0:51 0:0: kill-pane
1731238853.657479 cmd_parse_build_commands 0:52: Respawn
1731238853.657481 cmd_parse_build_commands 0:53: R
1731238853.657483 cmd_parse_build_commands 0:54 0:0: respawn-pane
1731238853.657485 cmd_parse_build_commands 0:54 0:1: -k
1731238853.657487 cmd_parse_build_commands 0:55: #{?pane_marked,Unmark,Mark}
1731238853.657489 cmd_parse_build_commands 0:56: m
1731238853.657491 cmd_parse_build_commands 0:57 0:0: select-pane
1731238853.657493 cmd_parse_build_commands 0:57 0:1: -m
1731238853.657496 cmd_parse_build_commands 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1731238853.657498 cmd_parse_build_commands 0:59: z
1731238853.657500 cmd_parse_build_commands 0:60 0:0: resize-pane
1731238853.657502 cmd_parse_build_commands 0:60 0:1: -Z
1731238853.657505 cmd_parse_build_commands 0:0: send
1731238853.657507 cmd_parse_build_commands 0:1: -X
1731238853.657509 cmd_parse_build_commands 0:2: history-top
1731238853.657513 args_parse_flags: next -X
1731238853.657515 args_parse_flags: -X
1731238853.657517 args_parse_flags: next history-top
1731238853.657519 args_parse: flags end at 2 of 3
1731238853.657521 args_parse: 2 = history-top (type STRING)
1731238853.657526 cmd_parse_build_commands: send-keys -X history-top
1731238853.657528 cmd_parse_build_commands 0:0: send
1731238853.657530 cmd_parse_build_commands 0:1: -X
1731238853.657533 cmd_parse_build_commands 0:2: history-bottom
1731238853.657536 args_parse_flags: next -X
1731238853.657538 args_parse_flags: -X
1731238853.657540 args_parse_flags: next history-bottom
1731238853.657542 args_parse: flags end at 2 of 3
1731238853.657544 args_parse: 2 = history-bottom (type STRING)
1731238853.657547 cmd_parse_build_commands: send-keys -X history-bottom
1731238853.657552 cmd_parse_build_commands 0:0: if
1731238853.657555 cmd_parse_build_commands 0:1: -F
1731238853.657557 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1731238853.657559 cmd_parse_build_commands 0:3: copy-mode -t=
1731238853.657561 cmd_parse_build_commands 1:0: send
1731238853.657563 cmd_parse_build_commands 1:1: -Xt=
1731238853.657565 cmd_parse_build_commands 1:2: search-backward
1731238853.657567 cmd_parse_build_commands 1:3: #{q:mouse_word}
1731238853.657570 args_parse_flags: next -F
1731238853.657572 args_parse_flags: -F
1731238853.657575 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1731238853.657577 args_parse: flags end at 2 of 4
1731238853.657579 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1731238853.657581 args_parse: 3 = copy-mode -t= (type STRING)
1731238853.657585 args_parse_flags: next -Xt=
1731238853.657587 args_parse_flags: -X
1731238853.657590 args_parse_flag_argument: -t = =
1731238853.657592 args_parse_flags: next search-backward
1731238853.657594 args_parse: flags end at 2 of 4
1731238853.657596 args_parse: 2 = search-backward (type STRING)
1731238853.657598 args_parse: 3 = #{q:mouse_word} (type STRING)
1731238853.657606 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1731238853.657608 cmd_parse_build_commands 0:0: copy-mode
1731238853.657610 cmd_parse_build_commands 0:1: -q
1731238853.657612 cmd_parse_build_commands 1:0: send-keys
1731238853.657614 cmd_parse_build_commands 1:1: -l
1731238853.657616 cmd_parse_build_commands 1:2: --
1731238853.657618 cmd_parse_build_commands 1:3: #{q:mouse_word}
1731238853.657621 args_parse_flags: next -q
1731238853.657623 args_parse_flags: -q
1731238853.657625 args_parse: flags end at 2 of 2
1731238853.657628 args_parse_flags: next -l
1731238853.657630 args_parse_flags: -l
1731238853.657632 args_parse_flags: next --
1731238853.657636 args_parse: flags end at 3 of 4
1731238853.657639 args_parse: 3 = #{q:mouse_word} (type STRING)
1731238853.657643 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1731238853.657646 cmd_parse_build_commands 0:0: copy-mode
1731238853.657648 cmd_parse_build_commands 0:1: -q
1731238853.657650 cmd_parse_build_commands 1:0: set-buffer
1731238853.657652 cmd_parse_build_commands 1:1: --
1731238853.657654 cmd_parse_build_commands 1:2: #{q:mouse_word}
1731238853.657657 args_parse_flags: next -q
1731238853.657659 args_parse_flags: -q
1731238853.657661 args_parse: flags end at 2 of 2
1731238853.657664 args_parse_flags: next --
1731238853.657666 args_parse: flags end at 2 of 3
1731238853.657668 args_parse: 2 = #{q:mouse_word} (type STRING)
1731238853.657672 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1731238853.657674 cmd_parse_build_commands 0:0: copy-mode
1731238853.657676 cmd_parse_build_commands 0:1: -q
1731238853.657678 cmd_parse_build_commands 1:0: set-buffer
1731238853.657680 cmd_parse_build_commands 1:1: --
1731238853.657682 cmd_parse_build_commands 1:2: #{q:mouse_line}
1731238853.657685 args_parse_flags: next -q
1731238853.657687 args_parse_flags: -q
1731238853.657689 args_parse: flags end at 2 of 2
1731238853.657692 args_parse_flags: next --
1731238853.657694 args_parse: flags end at 2 of 3
1731238853.657696 args_parse: 2 = #{q:mouse_line} (type STRING)
1731238853.657699 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1731238853.657703 cmd_parse_build_commands 0:0: copy-mode
1731238853.657705 cmd_parse_build_commands 0:1: -q
1731238853.657707 cmd_parse_build_commands 1:0: send-keys
1731238853.657709 cmd_parse_build_commands 1:1: -l
1731238853.657711 cmd_parse_build_commands 1:2: --
1731238853.657713 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1731238853.657716 args_parse_flags: next -q
1731238853.657718 args_parse_flags: -q
1731238853.657720 args_parse: flags end at 2 of 2
1731238853.657723 args_parse_flags: next -l
1731238853.657724 args_parse_flags: -l
1731238853.657726 args_parse_flags: next --
1731238853.657732 args_parse: flags end at 3 of 4
1731238853.657734 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1731238853.657738 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1731238853.657741 cmd_parse_build_commands 0:0: copy-mode
1731238853.657743 cmd_parse_build_commands 0:1: -q
1731238853.657745 cmd_parse_build_commands 1:0: set-buffer
1731238853.657748 cmd_parse_build_commands 1:1: --
1731238853.657750 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1731238853.657752 args_parse_flags: next -q
1731238853.657754 args_parse_flags: -q
1731238853.657756 args_parse: flags end at 2 of 2
1731238853.657759 args_parse_flags: next --
1731238853.657761 args_parse: flags end at 2 of 3
1731238853.657763 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1731238853.657767 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1731238853.657772 cmd_parse_build_commands 0:0: split-window
1731238853.657774 cmd_parse_build_commands 0:1: -h
1731238853.657777 args_parse_flags: next -h
1731238853.657779 args_parse_flags: -h
1731238853.657781 args_parse: flags end at 2 of 2
1731238853.657784 cmd_parse_build_commands: split-window -h
1731238853.657786 cmd_parse_build_commands 0:0: split-window
1731238853.657788 cmd_parse_build_commands 0:1: -v
1731238853.657792 args_parse_flags: next -v
1731238853.657794 args_parse_flags: -v
1731238853.657796 args_parse: flags end at 2 of 2
1731238853.657798 cmd_parse_build_commands: split-window -v
1731238853.657801 cmd_parse_build_commands 0:0: swap-pane
1731238853.657803 cmd_parse_build_commands 0:1: -U
1731238853.657806 args_parse_flags: next -U
1731238853.657808 args_parse_flags: -U
1731238853.657810 args_parse: flags end at 2 of 2
1731238853.657813 cmd_parse_build_commands: swap-pane -U
1731238853.657816 cmd_parse_build_commands 0:0: swap-pane
1731238853.657818 cmd_parse_build_commands 0:1: -D
1731238853.657821 args_parse_flags: next -D
1731238853.657823 args_parse_flags: -D
1731238853.657825 args_parse: flags end at 2 of 2
1731238853.657827 cmd_parse_build_commands: swap-pane -D
